,ALLSKY_SFC_SW_DWN,ALLSKY_TOA_SW_DWN,ALLSKY_KT,T2M,RH2M,PS,WS2M,WD2M,CLOUD_AMT
2023-01-20 21:00:00,0.0,,-999.0,9.81,76.65,99.35,1.66,353.8,2.87
2023-01-20 22:00:00,0.0,,-999.0,9.1,83.0,99.34,1.81,355.9,1.99
2023-01-20 23:00:00,0.0,,-999.0,8.51,87.22,99.32,1.78,0.0,1.1
2023-01-21 00:00:00,0.0,,-999.0,7.98,90.84,99.3,1.61,4.3,1.17
2023-01-21 01:00:00,0.0,,-999.0,7.52,94.17,99.27,1.44,6.8,1.24
2023-01-21 02:00:00,0.0,,-999.0,7.14,96.79,99.25,1.27,8.1,1.1
2023-01-21 03:00:00,0.0,,-999.0,6.87,98.24,99.21,1.18,10.7,4.42
2023-01-21 04:00:00,0.0,,-999.0,6.74,98.3,99.19,1.13,14.9,9.37
2023-01-21 05:00:00,0.0,,-999.0,7.05,95.01,99.24,1.13,20.2,11.58
2023-01-21 06:00:00,0.0,,-999.0,7.83,88.94,99.31,1.01,24.5,7.73
2023-01-21 07:00:00,61.35,,0.28,9.66,78.77,99.38,0.58,19.1,85.04
2023-01-21 08:00:00,177.68,,0.38,11.97,68.49,99.45,0.53,341.2,78.24
2023-01-21 09:00:00,344.62,,0.5,15.08,56.78,99.49,0.39,299.2,0.0
2023-01-21 10:00:00,461.02,,0.55,19.96,35.38,99.46,0.48,203.4,3.87
2023-01-21 11:00:00,385.58,,0.42,21.47,30.9,99.35,0.68,210.0,65.84
2023-01-21 12:00:00,473.85,,0.51,22.18,29.56,99.23,0.8,221.5,26.85
2023-01-21 13:00:00,411.2,,0.49,22.4,29.19,99.13,0.87,231.5,13.84
2023-01-21 14:00:00,287.35,,0.41,22.09,29.78,99.06,0.91,237.5,0.55
2023-01-21 15:00:00,183.32,,0.38,21.16,34.23,99.03,0.78,238.2,0.55
2023-01-21 16:00:00,53.1,,0.23,18.86,42.08,99.03,0.62,237.6,25.43
2023-01-21 17:00:00,0.0,,-999.0,17.74,39.39,99.04,0.71,239.5,22.12
2023-01-21 18:00:00,0.0,,-999.0,17.04,40.86,99.09,0.63,245.5,17.78
2023-01-21 19:00:00,0.0,,-999.0,16.37,42.23,99.12,0.52,263.4,13.43
2023-01-21 20:00:00,0.0,,-999.0,15.66,43.4,99.14,0.55,303.1,9.08
2023-01-21 21:00:00,0.0,,-999.0,14.42,46.04,99.14,0.79,336.0,4.73
2023-01-21 22:00:00,0.0,,-999.0,12.48,53.0,99.12,1.08,353.1,0.39
2023-01-21 23:00:00,0.0,,-999.0,10.61,61.2,99.08,1.26,1.4,1.1
2023-01-22 00:00:00,0.0,,-999.0,9.26,68.34,99.07,1.24,7.4,7.12
2023-01-22 01:00:00,0.0,,-999.0,8.6,72.72,99.04,1.23,13.6,1.1
2023-01-22 02:00:00,0.0,,-999.0,8.24,75.36,99.01,1.21,18.3,18.81
2023-01-22 03:00:00,0.0,,-999.0,8.09,76.56,98.99,1.19,22.7,8.26
2023-01-22 04:00:00,0.0,,-999.0,8.3,75.63,99.01,1.19,26.6,20.95
2023-01-22 05:00:00,0.0,,-999.0,8.74,73.03,99.06,1.17,32.7,25.9
2023-01-22 06:00:00,0.0,,-999.0,9.19,70.35,99.14,1.06,41.2,34.68
2023-01-22 07:00:00,51.9,,0.24,10.71,65.55,99.22,0.74,47.2,98.27
2023-01-22 08:00:00,156.93,,0.33,13.17,57.87,99.29,0.8,54.1,90.37
2023-01-22 09:00:00,281.0,,0.41,15.73,49.95,99.34,0.6,63.4,90.25
2023-01-22 10:00:00,403.58,,0.48,20.45,35.01,99.32,1.29,113.4,37.06
2023-01-22 11:00:00,451.73,,0.49,22.51,30.08,99.24,1.34,123.5,4.44
2023-01-22 12:00:00,425.17,,0.46,23.24,29.3,99.14,1.17,122.5,51.07
2023-01-22 13:00:00,382.95,,0.45,23.47,29.26,99.07,1.03,115.3,41.88
2023-01-22 14:00:00,272.3,,0.39,23.15,30.04,99.03,0.89,102.3,23.23
2023-01-22 15:00:00,159.62,,0.33,22.21,36.05,99.01,0.63,86.4,27.76
2023-01-22 16:00:00,53.3,,0.23,20.03,43.1,99.03,0.63,65.5,51.77
2023-01-22 17:00:00,0.0,,-999.0,18.14,42.75,99.06,0.76,52.5,19.07
2023-01-22 18:00:00,0.0,,-999.0,17.41,43.67,99.12,0.92,44.1,7.47
2023-01-22 19:00:00,0.0,,-999.0,16.61,45.13,99.16,1.04,39.5,8.6
2023-01-22 20:00:00,0.0,,-999.0,15.87,46.61,99.19,1.06,38.5,24.48
2023-01-22 21:00:00,0.0,,-999.0,15.06,48.37,99.2,1.09,37.9,16.46
2023-01-22 22:00:00,0.0,,-999.0,13.76,52.01,99.19,1.2,34.1,9.5
2023-01-22 23:00:00,0.0,,-999.0,12.16,57.52,99.18,1.25,29.6,1.66
2023-01-23 00:00:00,0.0,,-999.0,10.9,62.14,99.16,1.32,28.5,3.31
2023-01-23 01:00:00,0.0,,-999.0,10.16,64.89,99.14,1.46,29.5,3.31
2023-01-23 02:00:00,0.0,,-999.0,9.51,67.77,99.11,1.51,32.3,19.92
2023-01-23 03:00:00,0.0,,-999.0,8.9,70.59,99.09,1.41,36.6,6.98
2023-01-23 04:00:00,0.0,,-999.0,8.42,72.63,99.07,1.23,41.7,7.02
2023-01-23 05:00:00,0.0,,-999.0,8.2,72.88,99.12,1.11,48.7,1.1
2023-01-23 06:00:00,0.0,,-999.0,8.63,69.7,99.18,1.07,59.1,0.55
2023-01-23 07:00:00,53.03,,0.24,10.81,65.14,99.25,0.7,76.0,67.53
2023-01-23 08:00:00,169.77,,0.36,13.26,53.08,99.34,0.6,104.5,6.83
2023-01-23 09:00:00,288.8,,0.42,16.11,46.52,99.39,0.29,123.7,2.76
2023-01-23 10:00:00,420.38,,0.5,21.39,34.53,99.33,1.93,128.5,13.97
2023-01-23 11:00:00,500.08,,0.54,23.48,32.12,99.19,2.55,128.8,3.86
2023-01-23 12:00:00,489.33,,0.53,24.41,30.74,99.04,2.62,126.5,2.21
2023-01-23 13:00:00,415.3,,0.49,24.78,29.73,98.92,2.64,130.1,42.68
2023-01-23 14:00:00,289.2,,0.41,24.08,31.09,98.85,2.45,139.0,88.37
2023-01-23 15:00:00,168.88,,0.34,22.26,43.42,98.8,1.16,149.9,87.2
2023-01-23 16:00:00,55.3,,0.23,19.57,53.02,98.78,0.91,170.5,90.86
2023-01-23 17:00:00,0.0,,-999.0,18.16,51.42,98.8,1.1,186.3,11.35
2023-01-23 18:00:00,0.0,,-999.0,17.71,52.22,98.84,1.08,196.1,7.09
2023-01-23 19:00:00,0.0,,-999.0,17.34,51.64,98.87,1.05,204.1,24.09
2023-01-23 20:00:00,0.0,,-999.0,17.02,51.65,98.89,0.94,205.2,55.05
2023-01-23 21:00:00,0.0,,-999.0,16.63,53.62,98.91,0.77,198.9,86.25
2023-01-23 22:00:00,0.0,,-999.0,17.08,52.03,98.91,0.64,187.1,99.74
2023-01-23 23:00:00,0.0,,-999.0,16.98,52.36,98.9,0.49,157.1,97.05
2023-01-24 00:00:00,0.0,,-999.0,16.43,54.72,98.89,0.55,106.8,99.79
2023-01-24 01:00:00,0.0,,-999.0,15.06,61.21,98.88,0.78,89.3,81.84
2023-01-24 02:00:00,0.0,,-999.0,14.29,66.44,98.86,0.98,90.6,95.27
2023-01-24 03:00:00,0.0,,-999.0,13.28,74.55,98.84,0.98,98.2,96.37
2023-01-24 04:00:00,0.0,,-999.0,12.84,79.61,98.86,1.08,108.9,99.32
2023-01-24 05:00:00,0.0,,-999.0,12.67,83.02,98.91,1.38,114.9,87.32
2023-01-24 06:00:00,0.0,,-999.0,12.59,86.54,98.98,1.82,116.4,55.03
2023-01-24 07:00:00,40.6,,0.18,13.07,88.22,99.05,2.75,114.5,77.85
2023-01-24 08:00:00,101.0,,0.21,13.73,89.49,99.13,3.24,111.6,97.68
2023-01-24 09:00:00,171.7,,0.25,14.82,88.22,99.2,3.39,107.7,96.47
2023-01-24 10:00:00,234.68,,0.28,16.21,83.42,99.19,3.73,107.2,99.4
2023-01-24 11:00:00,245.5,,0.26,18.27,74.81,99.11,4.03,114.3,97.52
2023-01-24 12:00:00,215.05,,0.23,20.77,65.36,98.97,4.17,124.8,97.11
2023-01-24 13:00:00,172.32,,0.2,22.11,60.49,98.85,4.43,134.5,91.59
2023-01-24 14:00:00,131.65,,0.19,22.22,60.21,98.77,4.57,141.0,97.98
2023-01-24 15:00:00,75.78,,0.15,21.24,64.47,98.73,4.07,142.5,99.43
2023-01-24 16:00:00,37.62,,0.16,19.25,73.9,98.74,2.7,138.2,67.66
2023-01-24 17:00:00,1.35,,0.1,17.08,84.17,98.79,2.08,132.3,90.97
2023-01-24 18:00:00,0.0,,-999.0,15.87,90.46,98.87,2.01,127.1,87.65
2023-01-24 19:00:00,0.0,,-999.0,14.99,95.12,98.92,1.81,122.1,79.94
2023-01-24 20:00:00,0.0,,-999.0,14.38,98.11,98.95,1.78,122.6,80.72
2023-01-24 21:00:00,0.0,,-999.0,14.03,99.68,98.96,1.86,126.9,78.29
2023-01-24 22:00:00,0.0,,-999.0,13.45,100.0,98.94,1.68,130.4,21.17
2023-01-24 23:00:00,0.0,,-999.0,12.77,100.0,98.92,1.45,131.6,33.46
2023-01-25 00:00:00,0.0,,-999.0,12.22,100.0,98.92,1.28,133.4,33.05
2023-01-25 01:00:00,0.0,,-999.0,11.8,100.0,98.93,1.2,136.3,61.59
2023-01-25 02:00:00,0.0,,-999.0,11.47,100.0,98.93,1.13,137.5,13.66
2023-01-25 03:00:00,0.0,,-999.0,11.21,100.0,98.93,1.05,137.3,10.97
2023-01-25 04:00:00,0.0,,-999.0,11.11,100.0,98.94,1.03,136.6,20.32
2023-01-25 05:00:00,0.0,,-999.0,11.03,100.0,99.0,1.04,135.4,20.38
2023-01-25 06:00:00,0.0,,-999.0,10.86,100.0,99.07,1.03,134.2,56.83
2023-01-25 07:00:00,35.95,,0.16,12.82,98.17,99.14,1.04,133.8,70.14
2023-01-25 08:00:00,82.88,,0.17,14.95,92.32,99.22,1.82,130.8,95.5
2023-01-25 09:00:00,143.93,,0.21,17.05,84.28,99.3,2.19,131.5,94.74
2023-01-25 10:00:00,141.35,,0.17,19.32,71.8,99.29,2.44,138.0,100.0
2023-01-25 11:00:00,141.95,,0.15,21.07,62.68,99.21,2.39,144.7,100.0
2023-01-25 12:00:00,136.12,,0.15,21.84,58.65,99.1,2.14,149.7,98.61
2023-01-25 13:00:00,127.85,,0.15,21.94,57.09,98.99,1.78,152.1,100.0
2023-01-25 14:00:00,82.53,,0.12,21.66,56.83,98.93,1.34,156.3,100.0
2023-01-25 15:00:00,46.4,,0.09,21.06,58.45,98.92,0.8,157.9,99.45
2023-01-25 16:00:00,39.6,,0.17,20.1,65.57,98.95,0.18,73.6,62.2
2023-01-25 17:00:00,1.88,,0.12,18.93,66.82,99.0,0.53,17.4,96.05
2023-01-25 18:00:00,0.0,,-999.0,17.95,71.58,99.09,0.73,10.2,93.84
2023-01-25 19:00:00,0.0,,-999.0,16.99,76.2,99.18,0.78,3.7,90.0
2023-01-25 20:00:00,0.0,,-999.0,16.26,79.6,99.23,0.82,355.1,81.14
2023-01-25 21:00:00,0.0,,-999.0,15.84,80.74,99.25,0.92,344.9,77.84
2023-01-25 22:00:00,0.0,,-999.0,15.46,79.95,99.26,1.21,334.5,88.84
2023-01-25 23:00:00,0.0,,-999.0,15.02,77.25,99.26,2.16,328.1,87.68
2023-01-26 00:00:00,0.0,,-999.0,14.27,74.78,99.28,3.01,328.2,75.54
2023-01-26 01:00:00,0.0,,-999.0,13.39,73.2,99.26,3.17,330.8,90.91
2023-01-26 02:00:00,0.0,,-999.0,12.72,71.52,99.24,3.19,332.0,94.92
2023-01-26 03:00:00,0.0,,-999.0,12.04,71.62,99.21,2.96,334.0,91.09
2023-01-26 04:00:00,0.0,,-999.0,10.71,77.47,99.21,2.17,336.6,80.02
2023-01-26 05:00:00,0.0,,-999.0,9.79,84.0,99.25,1.84,339.3,67.84
2023-01-26 06:00:00,0.0,,-999.0,9.28,90.37,99.32,1.68,341.2,60.66
2023-01-26 07:00:00,33.88,,0.15,10.9,85.29,99.41,2.62,341.6,95.31
2023-01-26 08:00:00,87.28,,0.18,13.23,76.44,99.5,2.25,334.8,98.5
2023-01-26 09:00:00,205.75,,0.29,17.6,56.03,99.54,1.99,338.8,96.89
2023-01-26 10:00:00,171.25,,0.2,20.22,48.95,99.49,1.59,329.7,100.0
2023-01-26 11:00:00,198.02,,0.21,21.81,44.78,99.4,1.47,303.4,100.0
2023-01-26 12:00:00,248.2,,0.26,22.66,42.01,99.29,1.81,291.3,91.15
2023-01-26 13:00:00,249.65,,0.29,22.92,40.36,99.2,2.21,292.4,56.55
2023-01-26 14:00:00,210.43,,0.29,22.52,39.76,99.14,2.6,297.0,49.66
2023-01-26 15:00:00,126.8,,0.25,21.21,41.75,99.13,2.88,301.1,56.75
2023-01-26 16:00:00,46.65,,0.19,18.19,51.14,99.17,2.04,303.0,48.04
2023-01-26 17:00:00,2.47,,0.15,15.0,57.12,99.25,2.16,305.0,30.32
2023-01-26 18:00:00,0.0,,-999.0,13.93,55.5,99.34,2.83,307.7,19.3
2023-01-26 19:00:00,0.0,,-999.0,12.53,56.59,99.41,2.81,309.4,11.03
2023-01-26 20:00:00,0.0,,-999.0,11.29,58.12,99.46,2.6,310.3,8.2
2023-01-26 21:00:00,0.0,,-999.0,10.34,58.76,99.47,2.44,311.2,4.42
2023-01-26 22:00:00,0.0,,-999.0,9.46,59.5,99.45,2.3,312.4,10.96
2023-01-26 23:00:00,0.0,,-999.0,8.66,60.37,99.41,2.17,312.9,4.97
2023-01-27 00:00:00,0.0,,-999.0,7.9,61.46,99.38,2.05,312.6,14.1
2023-01-27 01:00:00,0.0,,-999.0,7.22,62.65,99.35,2.02,312.6,1.66
2023-01-27 02:00:00,0.0,,-999.0,6.64,63.55,99.32,2.02,312.6,1.29
2023-01-27 03:00:00,0.0,,-999.0,6.13,64.46,99.29,2.0,312.2,0.92
2023-01-27 04:00:00,0.0,,-999.0,5.68,65.64,99.31,1.99,310.7,0.55
2023-01-27 05:00:00,0.0,,-999.0,5.3,66.89,99.35,2.0,309.3,0.55
2023-01-27 06:00:00,0.0,,-999.0,5.08,67.78,99.41,2.06,306.9,6.02
2023-01-27 07:00:00,67.28,,0.29,7.08,59.54,99.48,3.21,301.8,11.04
2023-01-27 08:00:00,203.3,,0.42,9.57,52.59,99.55,2.95,292.6,7.46
2023-01-27 09:00:00,388.62,,0.55,13.41,44.73,99.6,2.82,286.3,3.83
2023-01-27 10:00:00,532.33,,0.62,18.34,35.34,99.56,3.83,303.8,0.0
2023-01-27 11:00:00,689.47,,0.73,20.35,32.15,99.47,3.7,303.9,0.38
2023-01-27 12:00:00,690.42,,0.73,21.49,29.63,99.36,3.55,304.3,0.76
2023-01-27 13:00:00,404.99,,0.46,22.05,27.77,99.27,3.47,305.8,2.53
2023-01-27 14:00:00,484.4,,0.67,21.78,27.24,99.21,3.38,307.5,4.31
2023-01-27 15:00:00,303.75,,0.6,20.64,29.07,99.17,3.0,308.2,8.97
2023-01-27 16:00:00,111.05,,0.45,16.72,42.48,99.17,1.52,304.5,11.76
2023-01-27 17:00:00,4.6,,0.25,12.82,47.38,99.21,1.59,303.2,10.33
2023-01-27 18:00:00,0.0,,-999.0,11.56,46.97,99.29,1.75,304.1,7.75
2023-01-27 19:00:00,0.0,,-999.0,10.51,47.89,99.33,1.82,303.8,5.17
2023-01-27 20:00:00,0.0,,-999.0,9.63,49.61,99.34,1.89,303.1,2.58
2023-01-27 21:00:00,0.0,,-999.0,8.87,51.08,99.31,1.95,302.9,0.0
2023-01-27 22:00:00,0.0,,-999.0,8.1,52.32,99.26,1.97,302.2,0.28
2023-01-27 23:00:00,0.0,,-999.0,7.32,53.29,99.19,1.97,301.5,0.55
2023-01-28 00:00:00,0.0,,-999.0,6.61,54.14,99.16,1.98,301.0,4.97
2023-01-28 01:00:00,0.0,,-999.0,6.02,55.19,99.13,2.06,300.3,6.6
2023-01-28 02:00:00,0.0,,-999.0,5.43,56.95,99.11,2.05,300.2,0.11
2023-01-28 03:00:00,0.0,,-999.0,4.82,59.42,99.09,1.94,300.3,14.33
2023-01-28 04:00:00,0.0,,-999.0,4.3,61.23,99.09,1.84,299.6,12.68
2023-01-28 05:00:00,0.0,,-999.0,3.85,62.63,99.12,1.77,297.3,4.42
2023-01-28 06:00:00,0.0,,-999.0,3.69,62.76,99.15,1.79,294.1,3.69
2023-01-28 07:00:00,112.65,,0.48,6.7,51.08,99.2,3.1,289.8,2.95
2023-01-28 08:00:00,305.48,,0.62,9.75,43.26,99.27,2.93,281.2,2.22
2023-01-28 09:00:00,496.15,,0.7,14.03,36.49,99.31,2.46,273.0,1.48
2023-01-28 10:00:00,639.55,,0.74,19.26,25.94,99.26,3.45,293.6,0.75
2023-01-28 11:00:00,723.47,,0.76,21.68,21.83,99.16,3.41,291.5,0.01
2023-01-28 12:00:00,729.5,,0.77,23.19,19.39,99.05,3.19,289.6,0.01
2023-01-28 13:00:00,663.17,,0.76,23.99,17.93,98.96,2.94,289.9,0.0
2023-01-28 14:00:00,529.88,,0.73,23.92,17.94,98.9,2.61,290.7,0.56
2023-01-28 15:00:00,344.42,,0.67,22.85,21.46,98.85,1.86,293.1,1.11
2023-01-28 16:00:00,135.88,,0.54,18.73,40.15,98.84,1.03,296.6,1.67
2023-01-28 17:00:00,5.65,,0.28,16.1,35.69,98.87,1.33,302.7,1.48
2023-01-28 18:00:00,0.0,,-999.0,15.05,36.25,98.92,1.34,311.7,1.29
2023-01-28 19:00:00,0.0,,-999.0,14.29,36.63,98.95,1.31,319.0,1.1
2023-01-28 20:00:00,0.0,,-999.0,13.68,36.8,98.97,1.25,324.8,1.66
2023-01-28 21:00:00,0.0,,-999.0,13.15,37.37,98.99,1.15,332.1,4.36
2023-01-28 22:00:00,0.0,,-999.0,12.01,40.49,98.96,0.99,345.4,1.67
2023-01-28 23:00:00,0.0,,-999.0,11.26,42.42,98.94,0.94,4.3,7.56
2023-01-29 00:00:00,0.0,,-999.0,10.43,44.57,98.92,1.05,24.9,32.28
2023-01-29 01:00:00,0.0,,-999.0,9.31,48.3,98.9,1.21,41.0,34.25
2023-01-29 02:00:00,0.0,,-999.0,8.23,52.53,98.87,1.28,52.3,67.39
2023-01-29 03:00:00,0.0,,-999.0,7.58,55.66,98.86,1.28,64.0,99.3
2023-01-29 04:00:00,0.0,,-999.0,7.02,59.27,98.88,1.26,78.6,99.67
2023-01-29 05:00:00,0.0,,-999.0,6.35,63.59,98.93,1.23,94.2,99.77
2023-01-29 06:00:00,0.0,,-999.0,6.15,65.85,98.99,1.29,107.6,99.97
2023-01-29 07:00:00,12.6,,0.05,9.81,54.49,99.06,2.2,120.7,99.14
2023-01-29 08:00:00,59.8,,0.12,12.92,44.7,99.15,2.75,124.3,97.29
2023-01-29 09:00:00,90.12,,0.13,16.78,36.53,99.2,2.51,123.6,99.55
2023-01-29 10:00:00,148.32,,0.17,20.73,25.73,99.15,3.27,135.2,99.51
2023-01-29 11:00:00,77.55,,0.08,23.44,19.93,99.09,3.24,166.3,98.89
2023-01-29 12:00:00,78.05,,0.08,24.11,19.76,99.0,2.29,194.2,97.72
2023-01-29 13:00:00,122.55,,0.14,24.74,21.44,98.89,1.17,150.8,99.32
2023-01-29 14:00:00,207.32,,0.28,25.06,23.85,98.82,1.88,123.9,99.18
2023-01-29 15:00:00,40.9,,0.08,23.94,29.47,98.78,1.6,124.8,98.32
2023-01-29 16:00:00,48.67,,0.19,20.25,46.59,98.79,0.92,121.6,100.0
2023-01-29 17:00:00,2.88,,0.13,17.18,48.61,98.83,1.15,114.1,99.38
2023-01-29 18:00:00,0.0,,-999.0,15.73,52.2,98.9,1.27,108.3,96.41
2023-01-29 19:00:00,0.0,,-999.0,14.94,53.75,98.98,1.42,108.9,99.79
2023-01-29 20:00:00,0.0,,-999.0,14.29,54.64,99.05,1.54,116.6,89.72
2023-01-29 21:00:00,0.0,,-999.0,13.77,54.83,99.09,1.72,126.0,74.64
2023-01-29 22:00:00,0.0,,-999.0,13.3,55.41,99.1,1.83,131.7,100.0
2023-01-29 23:00:00,0.0,,-999.0,12.77,57.47,99.1,1.76,134.3,100.0
2023-01-30 00:00:00,0.0,,-999.0,12.55,59.16,99.08,1.66,133.0,99.97
2023-01-30 01:00:00,0.0,,-999.0,11.99,61.37,99.07,1.49,128.7,100.0
2023-01-30 02:00:00,0.0,,-999.0,11.47,62.93,99.07,1.37,119.2,100.0
2023-01-30 03:00:00,0.0,,-999.0,11.03,63.72,99.08,1.39,105.0,100.0
2023-01-30 04:00:00,0.0,,-999.0,10.65,63.92,99.15,1.57,92.6,100.0
2023-01-30 05:00:00,0.0,,-999.0,10.23,64.66,99.25,1.73,87.4,100.0
2023-01-30 06:00:00,0.0,,-999.0,9.99,66.54,99.34,1.9,87.6,99.97
2023-01-30 07:00:00,50.62,,0.21,11.17,68.72,99.41,2.69,90.2,97.93
2023-01-30 08:00:00,138.62,,0.28,11.97,75.09,99.48,1.95,109.2,97.83
2023-01-30 09:00:00,209.18,,0.29,12.82,78.83,99.61,1.55,230.2,97.48
2023-01-30 10:00:00,244.1,,0.28,14.03,74.78,99.68,2.58,270.7,99.53
2023-01-30 11:00:00,362.62,,0.38,15.13,66.65,99.62,1.54,295.4,99.14
2023-01-30 12:00:00,402.35,,0.42,16.57,57.41,99.46,1.1,44.3,99.05
2023-01-30 13:00:00,308.42,,0.35,17.42,55.69,99.35,1.97,75.0,99.53
2023-01-30 14:00:00,151.8,,0.21,17.7,55.94,99.31,2.1,70.5,99.08
2023-01-30 15:00:00,92.1,,0.18,17.51,59.06,99.29,2.1,52.4,99.0
2023-01-30 16:00:00,38.53,,0.15,15.98,69.45,99.3,1.61,36.2,78.65
2023-01-30 17:00:00,3.67,,0.16,14.13,77.2,99.36,1.6,27.2,57.9
2023-01-30 18:00:00,0.0,,-999.0,13.43,82.08,99.43,1.59,26.1,41.32
2023-01-30 19:00:00,0.0,,-999.0,12.77,86.19,99.5,1.27,26.2,36.38
2023-01-30 20:00:00,0.0,,-999.0,12.55,87.04,99.54,1.11,23.3,38.04
